"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","LAMBDA","SHAPE","AGE EFFECT","EXPOSURE EFFECT","OMEGA(1,1)","seLAMBDA","seSHAPE","seAGE EFFECT","seEXPOSURE EFFECT","seOMEGA(1,1)","shrinkage_eta1(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5"
0,1,1,1,1,1,0,0,0,0,0,0,0,3.2,6.59103,FO,0:00:07,4.28,1.73,2982.2938548337347,0.00511654,1.31888,0.672997,-0.0105098,0,0.000307075,0.0669121,0.457835,0.000636144,NA,NA,NA,0.305838,0.678682,0.999696,2.01578,NA
1,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:11,8.64,0,3000.6948454243911,0.00558941,1.28651,0.134093,-0.0102741,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:05,3.69,0,2902.5003471314758,0.00516208,1.15726,0.524865,-0.0100508,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,1,0,0,0,0,0,1,0,0,1,0,2.8,NA,FO,0:00:19,16.28,0,3040.7191801398021,0.00531316,1.31446,0.00775866,-0.0102189,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,1,0,1,0,0,0,0,0,0,1,0,3.5,NA,FO,0:00:13,9.92,0,3119.8747381795561,0.00511138,1.36594,0.186161,-0.00986657,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:09,5.63,0,2948.5545943161123,0.00497503,1.27435,0.955252,-0.0105015,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FO,0:00:09,5.54,0,2961.2458575785886,0.0053539,1.31918,1.03699,-0.0112739,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FO,0:00:10,6.44,0,2920.9735763914086,0.00499607,1.33903,1.14209,-0.0106003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:12,8.46,0,3004.8521126563123,0.00516722,1.26627,0.0884612,-0.00986118,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,1,0,1,0,0,0,0,0,0,0,0,4.3,NA,FO,0:00:05,4.27,0,2764.1662927574298,0.00588461,1.36863,0.730653,-0.0131859,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FO,0:00:10,7.41,0,3059.1076888119787,0.00486795,1.4545,0.543015,-0.0100328,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,1,0,1,0,0,0,0,0,0,0,0,4.5,NA,FO,0:00:10,7.72,0,2991.7209620008316,0.00550692,1.28659,0.258052,-0.011281,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FO,0:00:13,10.98,0,3175.4542112636318,0.00507405,1.2633,0.542191,-0.00920184,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,1,1,0,1,0,0,0,0,0,0,0,0,3,NA,FO,0:00:05,4.33,0,2967.7043720807706,0.00528745,1.34378,0.329738,-0.0108648,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:08,5.77,0,2933.8777726477028,0.00480021,1.25648,0.764403,-0.00997687,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:09,7.13,0,2974.1408632868342,0.00559001,1.31677,0.185012,-0.0109303,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FO,0:00:08,5.52,0,3067.3486454667664,0.00503848,1.37143,0.756133,-0.0101166,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FO,0:00:05,4.64,0,3122.4168395147717,0.00460076,1.3536,0.449665,-0.00971824,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FO,0:00:12,9.07,0,3065.8962806250361,0.00524443,1.40759,0.101644,-0.0112096,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,1,1,0,1,0,0,1,0,3,1,0,0,3.2,NA,FO,0:00:12,9.25,0,3090.0928285987657,0.00518652,1.33544,0.00672997,-0.0100569,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FO,0:00:09,6.66,0,2855.3350999783283,0.0053396,1.27047,0.861601,-0.0112516,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
