,"",,32 runs with miminization terminated were skipped when calculating the bootstrap results,
,"",,42 runs with estimates near a boundary were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             0,     0.8171429,             0,             0,     0.2685714,     0.1828571,      1.457143,     0.2628571,     0.4114286,             0,      3.410303,              NA,             0,             0,       239.815,             0,
means
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"",-7362.50806491325,             1,          0.75,             1,      11.93823,      190.5059,      6.500912,     0.6204737,      1.218359,-0.336203277227723,-0.540751108910891,     0.2553788,-0.145078782178218,      2.285966,-0.137539144554455,    0.02548611,     0.2577961,     0.0452043,     0.1595919,     0.1454609,    0.04442509,
bias
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"",-62.8088187724579,             0,             0,             0,    0.03092772,-0.725128712871282,    0.03530228,   0.004021743,-0.0256107623762374,-0.000930277227722709,-0.0254791089108911,   0.003106772,-0.000531782178217755,-0.352994257425743,   0.001376855,-0.000244687128712874,   0.002186069,-0.00241189603960396,  0.0008959109,   0.001953901,3.38930693069145e-05,
standard.error.confidence.intervals
"","           ofv","     1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","       4. TVCL","        5. TVV","      6. TVMAT","        7 TVD1"," GENO2=1 on CL"," GENO3=1 on CL"," GENO4=1 on CL","       CLFOOD1","     FRELFORM1","    FRELGENO41","      FRELSEX1"," 1. IIV on RUV","2. IIV on FREL","  3. IIV on CL","   4. IIV on V"," 5. IIV on MAT","        1. RUV","   se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","     se4. TVCL","      se5. TVV","    se6. TVMAT","      se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","     seCLFOOD1","   seFRELFORM1","  seFRELGENO41","    seFRELSEX1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL"," se4. IIV on V","se5. IIV on MAT","      se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15","          EI16","          EI17","          EI18","          EI19","          EI20",
"         0.05%",-8310.25562884821,             1,          0.75,             1,       10.9351,      167.5629,      6.020022,     0.5579121,     0.4401225,-0.437595191103942,-0.701643545750803,     0.1603261,-0.172109462737197,      1.242489,-0.255621204910172,   0.009113031,     0.1747624,   0.006669535,    0.08263447,     0.1021813,    0.03873275,
"          0.5%",-8090.76173833886,             1,          0.75,             1,      11.14626,      172.7036,      6.116804,     0.5706271,      0.614719,-0.415370705468936,-0.661163453440182,     0.1802968,-0.166122867351002,      1.545804,-0.230272713814807,    0.01272243,     0.1923226,    0.01556319,    0.09915511,     0.1111573,    0.03996177,
"          2.5%",-7901.64135527513,             1,          0.75,             1,      11.32821,       177.133,      6.200194,     0.5815825,     0.7651549,-0.396221638372201,-0.626284985768599,      0.197504,-0.160964695476343,      1.807146,-0.208431940320297,    0.01583236,     0.2074528,    0.02322615,     0.1133896,     0.1188912,    0.04102072,
"            5%",-7804.86994783215,             1,          0.75,             1,       11.4213,      179.3995,      6.242863,     0.5871883,     0.8421318,-0.386423211866547,-0.608437949127943,     0.2063088,-0.158325299637263,      1.940873,-0.197256188894314,    0.01742368,     0.2151948,    0.02714722,     0.1206733,     0.1228485,    0.04156258,
"           95%",-6794.52854444942,             1,          0.75,             1,       12.3933,      203.0625,      6.688357,     0.6457157,      1.645808,-0.284122788133453,-0.422106050872057,     0.2982352,-0.130768700362737,      3.337047,-0.0805758111056855,    0.03403792,     0.2960252,    0.06808518,     0.1967187,     0.1641655,    0.04721982,
