"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","4. TVCL","5. TVV","6. TVMAT","7 TVD1","GENO2=1 on CL","GENO3=1 on CL","GENO4=1 on CL","CLFOOD1","FRELFORM1","FRELGENO41","TV_AGE","TV_AST","TV_BILI","TV_CRCL","TV_BMI","TV_HT","TV_ALT","TV_SEX","TV_RACEL2","TV_ETHNIC","TV_NCIL","1. IIV on RUV","2. D1","2. IIV on FREL","OMEGA(4,3)","3. IIV on CL","OMEGA(5,3)","OMEGA(5,4)","4. IIV on V","OMEGA(6,3)","OMEGA(6,4)","OMEGA(6,5)","5. IIV on MAT","OMEGA(7,3)","OMEGA(7,4)","OMEGA(7,5)","OMEGA(7,6)","BSV_AGE","OMEGA(8,3)","OMEGA(8,4)","OMEGA(8,5)","OMEGA(8,6)","OMEGA(8,7)","BSV_AST","OMEGA(9,3)","OMEGA(9,4)","OMEGA(9,5)","OMEGA(9,6)","OMEGA(9,7)","OMEGA(9,8)","BSV_BILI","OMEGA(10,3)","OMEGA(10,4)","OMEGA(10,5)","OMEGA(10,6)","OMEGA(10,7)","OMEGA(10,8)","OMEGA(10,9)","BSV_CRCL","OMEGA(11,3)","OMEGA(11,4)","OMEGA(11,5)","OMEGA(11,6)","OMEGA(11,7)","OMEGA(11,8)","OMEGA(11,9)","OMEGA(11,10)","BSV_BMI","OMEGA(12,3)","OMEGA(12,4)","OMEGA(12,5)","OMEGA(12,6)","OMEGA(12,7)","OMEGA(12,8)","OMEGA(12,9)","OMEGA(12,10)","OMEGA(12,11)","BSV_HT","OMEGA(13,3)","OMEGA(13,4)","OMEGA(13,5)","OMEGA(13,6)","OMEGA(13,7)","OMEGA(13,8)","OMEGA(13,9)","OMEGA(13,10)","OMEGA(13,11)","OMEGA(13,12)","BSV_ALT","OMEGA(14,3)","OMEGA(14,4)","OMEGA(14,5)","OMEGA(14,6)","OMEGA(14,7)","OMEGA(14,8)","OMEGA(14,9)","OMEGA(14,10)","OMEGA(14,11)","OMEGA(14,12)","OMEGA(14,13)","BSV_SEX","OMEGA(15,3)","OMEGA(15,4)","OMEGA(15,5)","OMEGA(15,6)","OMEGA(15,7)","OMEGA(15,8)","OMEGA(15,9)","OMEGA(15,10)","OMEGA(15,11)","OMEGA(15,12)","OMEGA(15,13)","OMEGA(15,14)","BSV_RACEL2","OMEGA(16,3)","OMEGA(16,4)","OMEGA(16,5)","OMEGA(16,6)","OMEGA(16,7)","OMEGA(16,8)","OMEGA(16,9)","OMEGA(16,10)","OMEGA(16,11)","OMEGA(16,12)","OMEGA(16,13)","OMEGA(16,14)","OMEGA(16,15)","BSV_ETHNIC","OMEGA(17,3)","OMEGA(17,4)","OMEGA(17,5)","OMEGA(17,6)","OMEGA(17,7)","OMEGA(17,8)","OMEGA(17,9)","OMEGA(17,10)","OMEGA(17,11)","OMEGA(17,12)","OMEGA(17,13)","OMEGA(17,14)","OMEGA(17,15)","OMEGA(17,16)","BSV_NCIL","1. RUV","EPSCOV","se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","se4. TVCL","se5. TVV","se6. TVMAT","se7 TVD1","seGENO2=1 on CL","seGENO3=1 on CL","seGENO4=1 on CL","seCLFOOD1","seFRELFORM1","seFRELGENO41","seTV_AGE","seTV_AST","seTV_BILI","seTV_CRCL","seTV_BMI","seTV_HT","seTV_ALT","seTV_SEX","seTV_RACEL2","seTV_ETHNIC","seTV_NCIL","se1. IIV on RUV","se2. D1","se2. IIV on FREL","seOMEGA(4,3)","se3. IIV on CL","seOMEGA(5,3)","seOMEGA(5,4)","se4. IIV on V","seOMEGA(6,3)","seOMEGA(6,4)","seOMEGA(6,5)","se5. IIV on MAT","seOMEGA(7,3)","seOMEGA(7,4)","seOMEGA(7,5)","seOMEGA(7,6)","seBSV_AGE","seOMEGA(8,3)","seOMEGA(8,4)","seOMEGA(8,5)","seOMEGA(8,6)","seOMEGA(8,7)","seBSV_AST","seOMEGA(9,3)","seOMEGA(9,4)","seOMEGA(9,5)","seOMEGA(9,6)","seOMEGA(9,7)","seOMEGA(9,8)","seBSV_BILI","seOMEGA(10,3)","seOMEGA(10,4)","seOMEGA(10,5)","seOMEGA(10,6)","seOMEGA(10,7)","seOMEGA(10,8)","seOMEGA(10,9)","seBSV_CRCL","seOMEGA(11,3)","seOMEGA(11,4)","seOMEGA(11,5)","seOMEGA(11,6)","seOMEGA(11,7)","seOMEGA(11,8)","seOMEGA(11,9)","seOMEGA(11,10)","seBSV_BMI","seOMEGA(12,3)","seOMEGA(12,4)","seOMEGA(12,5)","seOMEGA(12,6)","seOMEGA(12,7)","seOMEGA(12,8)","seOMEGA(12,9)","seOMEGA(12,10)","seOMEGA(12,11)","seBSV_HT","seOMEGA(13,3)","seOMEGA(13,4)","seOMEGA(13,5)","seOMEGA(13,6)","seOMEGA(13,7)","seOMEGA(13,8)","seOMEGA(13,9)","seOMEGA(13,10)","seOMEGA(13,11)","seOMEGA(13,12)","seBSV_ALT","seOMEGA(14,3)","seOMEGA(14,4)","seOMEGA(14,5)","seOMEGA(14,6)","seOMEGA(14,7)","seOMEGA(14,8)","seOMEGA(14,9)","seOMEGA(14,10)","seOMEGA(14,11)","seOMEGA(14,12)","seOMEGA(14,13)","seBSV_SEX","seOMEGA(15,3)","seOMEGA(15,4)","seOMEGA(15,5)","seOMEGA(15,6)","seOMEGA(15,7)","seOMEGA(15,8)","seOMEGA(15,9)","seOMEGA(15,10)","seOMEGA(15,11)","seOMEGA(15,12)","seOMEGA(15,13)","seOMEGA(15,14)","seBSV_RACEL2","seOMEGA(16,3)","seOMEGA(16,4)","seOMEGA(16,5)","seOMEGA(16,6)","seOMEGA(16,7)","seOMEGA(16,8)","seOMEGA(16,9)","seOMEGA(16,10)","seOMEGA(16,11)","seOMEGA(16,12)","seOMEGA(16,13)","seOMEGA(16,14)","seOMEGA(16,15)","seBSV_ETHNIC","seOMEGA(17,3)","seOMEGA(17,4)","seOMEGA(17,5)","seOMEGA(17,6)","seOMEGA(17,7)","seOMEGA(17,8)","seOMEGA(17,9)","seOMEGA(17,10)","seOMEGA(17,11)","seOMEGA(17,12)","seOMEGA(17,13)","seOMEGA(17,14)","seOMEGA(17,15)","seOMEGA(17,16)","seBSV_NCIL","se1. RUV","seEPSCOV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_eta6(%)","shrinkage_eta7(%)","shrinkage_eta8(%)","shrinkage_eta9(%)","shrinkage_eta10(%)","shrinkage_eta11(%)","shrinkage_eta12(%)","shrinkage_eta13(%)","shrinkage_eta14(%)","shrinkage_eta15(%)","shrinkage_eta16(%)","shrinkage_eta17(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13","EI14","EI15","EI16","EI17","EI18","EI19","EI20","EI21","EI22","EI23","EI24","EI25","EI26","EI27","EI28","EI29","EI30","EI31","EI32","EI33","EI34","EI35","EI36","EI37","EI38","EI39","EI40","EI41","EI42","EI43","EI44","EI45","EI46","EI47","EI48","EI49","EI50","EI51","EI52","EI53","EI54","EI55","EI56","EI57","EI58","EI59","EI60","EI61","EI62","EI63","EI64","EI65","EI66","EI67","EI68","EI69","EI70","EI71","EI72","EI73","EI74","EI75","EI76","EI77","EI78","EI79","EI80","EI81","EI82","EI83","EI84","EI85","EI86","EI87","EI88","EI89","EI90","EI91","EI92","EI93","EI94","EI95","EI96","EI97","EI98","EI99","EI100","EI101","EI102","EI103","EI104","EI105","EI106","EI107","EI108","EI109","EI110","EI111","EI112","EI113","EI114","EI115","EI116","EI117","EI118","EI119","EI120","EI121","EI122","EI123","EI124","EI125","EI126","EI127","EI128","EI129","EI130","EI131","EI132","EI133","EI134","EI135","EI136","EI137","EI138","EI139","EI140","EI141","EI142","EI143","EI144","EI145","EI146","EI147","EI148"
0,1,1,1,1,1,0,0,0,NA,NA,NA,0,NA,44117000000,IMPMAP_I,0:23:21,726.92,655.72,16532.831021475871,1,0.75,1,12.7561,205.549,6.53209,0.616942,1.34002,-0.326686,-0.540174,0.243362,-0.143911,2.58642,44.1829,25.0475,9.8802,118.735,30.2742,169.216,27.1583,1.44743,0.200716,0.436744,0.147968,0.0816568,0.0001,0.538516,0.273066,0.310013,0.147009,0.121134,0.136493,-0.0224853,0.00507532,0.0268355,0.146822,0.627498,0.287823,0.489769,-0.107228,171.085,0.412429,0.117019,0.244787,0.258274,16.6783,113.205,0.0625844,-0.200466,-0.048146,-0.17667,-8.4038,-2.96931,26.4757,3.56889,3.05306,3.94983,0.996364,-119.834,-10.5478,-9.19652,592.341,0.920913,0.669671,0.999938,0.174833,21.4572,5.11797,-6.07846,79.8047,39.8441,3.63636,2.98573,3.28974,-0.0450118,-1.19769,2.03673,4.4709,53.5264,-0.519565,104.085,1.04068,0.451448,0.758529,0.566344,15.0461,129.559,0.557565,23.0129,13.1751,9.41755,230.087,-0.163279,-0.125151,-0.115985,-0.00475579,-0.260292,-0.655345,-0.370504,-0.12507,-0.133353,-3.30567,-1.27733,0.247426,0.0118495,0.0130912,0.0170331,-0.00164026,-1.12389,-0.108767,0.105191,0.283481,-0.0167254,0.563874,-0.767387,0.00184644,0.160722,-0.0512053,-0.0415151,-0.0533804,0.0120128,-0.960237,-0.152764,-0.00893051,-0.147289,-0.445577,-1.30431,0.736762,0.00348946,-0.0780328,0.246281,0.0252312,-0.00439738,0.00759743,0.000411354,-0.0792659,1.08531,1.1194,0.131843,0.0130135,0.20057,2.3468,-0.0204167,-0.00206399,0.00598724,0.12641,0.0427463,1e-07,0,0,0,0.593051,6.12807,0.154271,0.0326235,0.271722,0.094378,0.078679,0.0471516,0.0212333,0.571527,0.732822,0.437695,0.191477,2.33805,0.687182,2.3129,0.745003,0.0913843,0.0181355,0.0406991,0.0150631,0.0133517,0,0.435032,0.500114,0.56167,0.244397,0.291497,0.0482196,0.030105,0.0395176,0.0819699,0.0200809,3.49919,3.66062,4.95325,0.693176,7.75017,3.45865,3.38769,2.2094,0.88599,4.17781,24.4117,0.611072,0.602063,0.570119,0.115166,2.27799,1.94235,2.61058,1.80419,1.84511,3.2603,1.61375,12.0246,8.3996,4.65422,23.507,0.67004,0.684543,0.860936,0.162597,2.93172,2.48103,1.31429,5.81767,2.52198,0.834025,0.891274,1.39279,0.458639,5.07103,3.4492,2.17807,9.16541,2.48673,5.34157,3.39063,3.40363,2.61174,0.679755,5.7924,29.9889,2.65958,12.9445,3.80119,5.17754,39.7355,0.116291,0.117404,0.097487,0.0156303,0.251568,0.196897,0.0937565,0.465533,0.117993,0.153234,0.277535,0.00479975,0.0780324,0.0788184,0.0800348,0.0111313,0.209352,0.146446,0.0787813,0.357856,0.0926675,0.15429,0.226961,0.00752644,0.00976523,0.0523881,0.0611466,0.0636638,0.0179228,0.267495,0.206664,0.0965535,0.454507,0.114503,0.183228,0.294499,0.00928542,0.006992,0.00241756,0.0580734,0.0557179,0.0437125,0.0162439,0.159142,0.268938,0.127993,0.336224,0.0911981,0.134541,0.40814,0.00642746,0.00530872,0.00667568,0.0093887,0.00180802,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23697e-09,1.33331e-09,5.03885e-09,8.21608e-06,1.79216e-05,4.95714e-05,8.15343e-05,0.000121095,0.000182351,0.000242077,0.00028732,0.000455591,0.00055101,0.000622986,0.000853967,0.00100307,0.00109599,0.00126805,0.00167766,0.00213209,0.00249443,0.00265736,0.00361409,0.00382202,0.00451518,0.00463494,0.00565057,0.00602116,0.0074948,0.00878816,0.00939246,0.00993176,0.0108463,0.0111334,0.0125693,0.0129405,0.0146203,0.0160126,0.0175219,0.0184495,0.0189995,0.0211748,0.0219523,0.0240185,0.0262035,0.0281987,0.0299342,0.0341958,0.035064,0.0376857,0.0387186,0.0432942,0.0471446,0.049046,0.0539942,0.0570388,0.0655897,0.0681134,0.0726359,0.0740288,0.0793466,0.0853891,0.0893882,0.0975131,0.103414,0.104392,0.107788,0.108435,0.119996,0.123707,0.129285,0.12969,0.139247,0.14657,0.152166,0.160058,0.166827,0.167435,0.179232,0.188664,0.207239,0.210949,0.214249,0.214865,0.241671,0.2485,0.255586,0.264167,0.274162,0.28325,0.299653,0.305494,0.325994,0.330948,0.359309,0.374537,0.389353,0.404858,0.419572,0.439806,0.450032,0.472105,0.486521,0.500888,0.528406,0.565346,0.582381,0.613769,0.631188,0.661318,0.723715,0.74074,0.794975,0.830739,0.912434,0.937428,0.996232,1.09295,1.13519,1.17608,1.28851,1.32099,1.34409,1.41734,1.47587,1.55297,1.71144,1.90133,1.94342,2.14166,2.26872,2.33127,2.45456,2.74928,2.89211,3.13292,3.35288,3.53823,4.25874,4.83224,6.34174,9.66226,54.5715,NA,NA,NA,NA,NA
1,1,1,0,1,0,0,0,0,NA,NA,NA,0,NA,NA,IMPMAP_I,0:06:57,385.62,0,16432.234996214247,1,0.75,1,12.4228,203.11,6.56477,0.616844,1.25385,-0.350854,-0.65029,0.299244,-0.13677,1.5018,45.1801,24.8781,10.0199,117.216,29.838,169.267,27.0572,1.46809,0.196745,0.422837,0.149975,0.0939675,0.0001,0.525584,0.274524,0.324179,0.124817,0.110726,0.13284,-0.0369949,-0.00616749,0.0272751,0.13702,0.696159,1.03,0.613597,-0.0172084,163.606,0.92148,0.570842,0.241221,0.243329,16.5305,79.2926,0.350779,0.0322485,0.0662878,-0.190216,-8.96576,-0.0520519,27.9217,2.15268,1.67883,3.79669,1.0409,-96.4343,-9.55479,-6.29955,586.494,0.626714,0.424585,0.919293,0.196983,24.0803,4.82853,-5.14049,73.4637,35.0747,3.11687,2.80888,3.22924,-0.00779608,-0.333514,1.55022,7.20561,53.8164,0.393113,101.474,1.56811,0.893193,0.724677,0.6657,15.6981,92.6662,6.05712,34.9754,14.3229,6.30551,186.851,-0.182759,-0.142114,-0.115586,-0.0131203,-0.17402,-0.45797,-0.541024,0.108856,-0.086332,-3.27683,-0.897622,0.249065,-0.00389324,-0.00309566,0.0140406,-0.0050598,-1.17721,0.115595,0.00823607,0.0364767,-0.00587376,0.538716,-0.471837,0.00986688,0.158213,-0.0808206,-0.0745749,-0.0588547,0.00896212,-1.15169,-0.320787,-0.0648111,-0.0524614,-0.589482,-1.32579,0.505894,0.0110306,-0.0690556,0.24411,0.0444193,0.00816437,0.0129728,-0.00107095,-0.209809,0.879397,1.26194,0.411415,0.0116296,0.362249,2.14416,-0.02854,-0.00892965,0.00569226,0.128358,0.0416473,1e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,0,1,0,0,0,0,NA,NA,NA,0,NA,NA,IMPMAP_I,0:38:05,2256.11,0,16241.178199037933,1,0.75,1,12.9839,203.383,6.34224,0.616779,1.18809,-0.370542,-0.668684,0.215864,-0.128738,1.80327,44.4333,25.8441,9.88595,118.495,30.3825,169.028,28.1863,1.43413,0.176233,0.454709,0.170103,0.0812735,0.0001,0.550077,0.277148,0.313529,0.142083,0.111134,0.135512,-0.0215768,0.000364041,0.0208418,0.141073,0.389743,-0.331981,0.63842,-0.449404,180.625,0.265867,0.0182261,0.162517,0.0294385,18.0971,115.806,0.240032,-0.0203435,0.0735817,-0.0490815,-8.16867,-1.49344,25.1566,4.36048,3.72983,4.26917,1.48061,-117.628,-5.1558,-3.74201,609.579,0.995493,0.554044,0.971079,0.0943528,27.2689,7.18128,-5.5286,77.4508,42.1683,3.36328,2.75688,3.30808,-0.124253,2.01158,-1.0952,6.8007,60.8388,-2.75762,106.787,1.43054,0.467649,0.784577,0.78445,14.1297,138.808,0.425093,47.1955,18.6771,4.113,254.869,-0.148854,-0.113125,-0.114655,0.00308081,-0.134232,-0.611847,-0.466684,-0.912804,-0.151809,-3.29703,-1.13745,0.245715,0.00993722,0.0109371,0.00982815,-0.00913645,-1.08724,-0.129041,0.0777825,-0.197426,-0.0743355,0.39594,-0.961707,0.000198232,0.145479,-0.0376117,-0.0352989,-0.0510983,0.02425,-1.01184,-0.291376,-0.0278456,-0.218016,-0.341446,-1.38155,0.528302,-0.00590336,-0.0732677,0.248245,0.0493717,0.00863536,0.0148168,0.00349196,0.0765093,1.31938,1.11289,0.475847,0.152226,0.280523,2.842,-0.0293895,-0.0148761,0.014098,0.141848,0.0407271,1e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,1,0,1,0,0,0,0,NA,NA,NA,0,NA,NA,IMPMAP_I,0:07:16,406.9,0,16683.700222574276,1,0.75,1,13.2674,199.043,6.26979,0.616815,0.974465,-0.372833,-0.593055,0.211859,-0.138487,2.2551,44.5376,25.346,9.94176,117.654,30.0392,168.619,26.739,1.44519,0.182275,0.432096,0.132979,0.0832011,0.0001,0.534103,0.275732,0.302876,0.163543,0.124066,0.137624,-0.000635438,0.00692192,0.0306231,0.156698,0.543662,0.193786,0.732019,-0.312701,184.864,0.189868,0.199968,0.187604,0.276047,11.5899,98.7552,-0.0546258,-0.320586,-0.0824786,-0.0312254,-8.54905,-1.78073,26.6074,4.15356,2.94702,3.74693,0.852365,-117.851,-15.0132,-13.2214,560.878,1.34902,0.946868,0.969463,0.185665,24.0722,4.19677,-7.42515,77.1245,37.7299,3.69083,2.82062,3.30054,0.0132106,5.54881,1.24804,4.29651,48.8862,-0.328939,103.539,0.437343,0.25372,0.602891,0.594007,10.7511,99.2904,0.91986,13.3895,10.0038,7.52908,183.983,-0.181602,-0.142628,-0.118834,-0.0118298,-0.210554,-0.661606,-0.261876,-0.734652,-0.157581,-3.31172,-1.19745,0.246952,0.00925491,0.00815366,0.0157081,-0.00667693,-1.13572,-0.133963,0.126867,0.241544,-0.036691,0.563274,-0.870098,0.00172102,0.149362,-0.0724211,-0.0587609,-0.0617436,-0.00177889,-1.50943,-0.22231,-0.00233202,0.24126,-0.40407,-1.52889,0.820397,0.00729366,-0.0704484,0.245539,0.00386255,-0.0168387,0.00222173,0.00302971,-0.26248,0.73087,1.13298,-0.187097,-0.130043,0.172036,1.72595,-0.0162699,0.000416294,0.00991644,0.115512,0.0420247,1e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,1,0,1,0,0,0,0,NA,NA,NA,0,NA,NA,IMPMAP_I,0:12:37,725.91,0,16266.203724690180,1,0.75,1,13.1059,206.925,6.71467,0.616988,1.01114,-0.338127,-0.669142,0.285446,-0.132417,1.16279,44.0648,24.3889,9.88914,118.334,30.2685,169.346,26.0871,1.42648,0.202126,0.440057,0.144617,0.0753907,0.0001,0.490569,0.253723,0.313035,0.129127,0.118442,0.137904,-0.0220881,0.0161067,0.0188341,0.158769,0.951024,0.54156,0.479286,-0.102509,164.047,1.38063,1.10916,0.466739,0.723654,17.8986,99,0.0625556,-0.286233,-0.10714,-0.0862161,-10.2293,-4.27281,25.9212,2.45241,2.65025,4.0869,0.125334,-105.146,-6.52141,-12.6922,598.674,0.744139,0.749369,0.960106,0.059356,24.4883,3.50706,-7.82815,82.2571,39.8416,3.21945,2.76844,3.41423,-0.282868,-4.86726,6.87391,3.98417,62.899,-1.28717,110.391,1.91842,1.39349,0.748707,0.871075,15.4951,110.596,-0.676554,13.9757,9.78894,9.21977,192.486,-0.15086,-0.130536,-0.111072,-0.00756421,-0.196421,-0.659405,-0.228951,0.411369,0.0515302,-3.2804,-1.16077,0.244568,0.00726466,0.0135434,0.0278151,0.0142118,-0.946549,0.0633063,0.0849227,0.298525,0.0323131,0.801133,-0.463959,0.00212507,0.161559,-0.0438456,-0.0427757,-0.0596358,0.00958565,-1.18644,-0.366785,0.108776,-0.348579,-0.466179,-1.45568,0.488303,0.000622181,-0.0805906,0.246662,0.0268548,-0.00492217,0.00853588,0.0121478,-0.136036,0.957027,1.10993,0.130056,-0.0746224,0.25867,2.10574,-0.0168939,-0.00563092,0.00881214,0.124183,0.042554,1e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
