"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","4. TVCL","5. TVV","6. TVMAT","7 TVD1","GENO=1 on CL","GENO=3 on CL","GENO=4 on CL","GENO=1 on CL_","GENO=3 on CL_","GENO=4 on CL_","CLFOOD1","FRELFORM1","FRELNCIL1","1. IIV on RUV","2. IIV on FREL","3. IIV on CL","4. IIV on V","5. IIV on MAT","1. RUV","se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","se4. TVCL","se5. TVV","se6. TVMAT","se7 TVD1","seGENO=1 on CL","seGENO=3 on CL","seGENO=4 on CL","seGENO=1 on CL_","seGENO=3 on CL_","seGENO=4 on CL_","seCLFOOD1","seFRELFORM1","seFRELNCIL1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL","se4. IIV on V","se5. IIV on MAT","se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13","EI14","EI15","EI16","EI17","EI18","EI19","EI20","EI21","EI22"
0,1,1,1,1,1,0,0,0,0,0,0,0,3.2,16.3242,FOCE_I,0:04:23,216.95,30.62,-7317.2409496284045,1,0.75,1,13.2659,215.676,6.43001,0.617745,0.736993,-0.235342,-0.510217,-0.423531,0.309171,2.79876,0.253277,-0.144307,0.255211,0.0258609,0.250537,0.0475327,0.154341,0.144086,0.0444071,NA,NA,NA,0.337094,8.92296,0.151535,0.00741603,0.186901,0.0512634,0.053727,0.0991659,0.12055,0.548426,0.00958177,0.0100091,0.0798255,0.0031438,0.0208854,0.0139066,0.0170048,0.0124238,0.00102286,NA,NA,NA,NA,NA,NA,0.153688,0.235034,0.254396,0.300335,0.383968,0.502683,0.54076,0.589686,0.747028,0.890524,0.964212,1.02899,1.2358,1.40895,1.50191,1.61319,1.85088,2.28912,2.50884,NA,NA,NA
1,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:13:01,767.66,0,-7234.9387901242208,1,0.75,1,12.8058,198.602,6.32711,0.605404,0.494116,-0.339433,-0.423481,-0.487723,0.182337,3.42535,0.218163,-0.154907,0.221832,0.0245078,0.270722,0.0359645,0.175023,0.163402,0.0439916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,run failed: NONMEM run failed
3,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,0:12:44,748.88,0,-7497.7402517916507,1,0.75,1,13.4012,217.941,6.60212,0.644555,0.990775,-0.113506,-0.419591,-0.359346,0.492116,3.79331,0.22075,-0.150702,0.18543,0.0277117,0.270288,0.046655,0.16301,0.132858,0.042344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,1,0,1,0,0,0,0,0,0,0,0,3.7,NA,FOCE_I,0:10:57,646.38,0,-7512.1463357275543,1,0.75,1,13.0413,215.081,6.51536,0.635227,0.866835,-0.21569,-0.513707,-0.439619,0.261616,2.95159,0.275957,-0.136827,0.219527,0.0294697,0.269415,0.0432881,0.175824,0.109648,0.0430021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,1,0,0,0,0,0,1,0,0,0,0,2.7,NA,FOCE_I,0:15:56,942.2,0,-7270.2185747666972,1,0.75,1,13.8456,218.49,6.52163,0.63259,0.680754,-0.346663,-0.503951,-0.34507,0.0816355,3.54565,0.214206,-0.153298,0.294724,0.028279,0.233022,0.0432084,0.186716,0.150918,0.0445695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1,1,0,1,0,0,0,0,0,0,1,0,3,NA,FOCE_I,0:18:14,1080.75,0,-7214.0944297810483,1,0.75,1,13.1261,204.966,6.35737,0.610282,0.720774,-0.277091,-0.615654,-0.355624,0.13051,1.62968,0.238215,-0.154997,0.329925,0.0235806,0.221311,0.0469674,0.175809,0.131575,0.0470968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:04:13,244.4,0,-7200.3150036816669,1,0.75,1,12.6695,204.775,6.60123,0.600887,0.720813,-0.191441,-0.524932,-0.342478,0.324724,2.95889,0.253342,-0.140382,0.310344,0.0198279,0.240246,0.0515455,0.152603,0.139988,0.0465186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,1,0,1,0,0,0,0,0,0,0,0,4,NA,FOCE_I,0:12:19,725.93,0,-7403.4665685263008,1,0.75,1,13.1074,209.828,6.75298,0.647607,0.654378,-0.259209,-0.469293,-0.509136,0.185436,3.17757,0.275918,-0.15003,0.274142,0.0301084,0.238336,0.0493231,0.121015,0.140633,0.0443291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,1,0,0,0,0,0,1,0,0,2,0,1.9,NA,FOCE_I,0:28:03,1670.32,0,-7312.6322157118993,1,0.75,1,13.779,225.502,6.31946,0.616553,0.643216,-0.340438,-0.511831,-0.432912,0.173464,2.79555,0.310085,-0.14294,0.272456,0.0217978,0.259475,0.0474869,0.15258,0.171659,0.0443581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
